00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000079
00000000,00000000,00000000,00000005
00000001,0000001b,00000000,00000019
00000000,00000000,00000000,0000000a
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000072
00000000,00000000,00000000,0000000c
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000004b
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000028
00000000,00000000,00000000,0000004b
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000028
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000004b
00000000,00000000,00000000,0000004b
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000027
00000000,00000000,00000000,0000004b
00000000,00000000,00000000,00000056
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000001,0000000a,00000000,0000004a
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000026
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000027
00000000,00000000,00000000,0000003a
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000039
00000000,00000000,00000000,00000069
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000067
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000005
00000001,00000003,00000000,00000029
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000008
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000001,00000003,00000000,0000002b
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000000b
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000007
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000002b
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000004
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,0000003c
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000007
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000007
00000000,00000000,00000000,00000007
00000000,00000000,00000000,00000005
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000007
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000008
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000061
00000001,0000000a,00000000,0000005b
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000009
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000004f
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,0000002c
00000000,00000000,00000000,00000035
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000002,00000000,00000000,0000001b
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000029
00000000,00000000,00000000,0000003b
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000029
00000000,00000000,00000000,00000039
00000001,00000005,00000000,00000027
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000006
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000029
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000008
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000026
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000028
00000000,00000000,00000000,00000027
00000000,00000000,00000000,0000001d
00000001,00000005,00000000,00000027
00000000,00000000,00000000,00000066
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000004e
00000000,00000000,00000000,00000066
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000050
00000000,00000000,00000000,0000006a
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000003a
00000002,00000000,00000000,0000001b
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000002,00000000,00000000,0000001a
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000029
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000028
00000002,00000000,00000014,0000001d
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000050
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000036
00000000,00000000,00000000,00000066
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000068
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000071
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000066
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000028
00000000,00000000,00000000,0000004b
00000000,00000000,00000000,00000066
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000007
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000028
00000000,00000000,00000000,0000004b
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000027
00000001,00000002,00000000,00000037
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000007
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000007
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000005c
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000007
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000066
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000004c
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000009
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000004e
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000002b
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000001e
00000002,00000000,00000000,0000001b
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000002,00000000,00000000,0000001a
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000004f
00000000,00000000,00000000,00000036
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000002b
00000000,00000000,00000000,00000036
00000000,00000000,00000000,00000066
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000028
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000026
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000029
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000004
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,0000002a
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000027
00000000,00000000,00000000,0000004d
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000001d
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000027
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000004f
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000027
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000004c
00000000,00000000,00000000,00000054
00000002,00000000,00000000,0000001a
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000002,00000000,00000000,00000019
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000000,00000000,00000000,0000004b
00000000,00000000,00000000,0000002b
00000000,00000000,00000000,00000036
00000000,00000000,00000000,00000027
00000000,00000000,00000000,0000002b
00000000,00000000,00000000,00000036
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000066
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000003
00000000,00000000,00000000,0000004b
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000066
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000026
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000003
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000003
00000000,00000000,00000000,0000001f
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000067
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000072
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,0000005c
00000000,00000000,00000000,00000028
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000004
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000001f
00000002,00000000,00000000,0000001b
00000000,00000000,00000000,00000026
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000001
00000001,0000001b,00000000,00000001
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000029
00000000,00000000,00000000,00000026
00000001,00000004,00000000,0000005d
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000027
00000000,00000000,00000000,0000002e
00000000,00000000,00000000,0000003a
00000000,00000000,00000000,0000004b
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000002b
00000000,00000000,00000000,00000036
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000001
00000002,00000000,0000000e,00000027
00000000,00000000,00000000,0000002c
00000002,00000000,00000014,0000003f
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,0000002a
00000000,00000000,00000000,00000028
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000029
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000028
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000001d
00000002,00000000,00000000,0000001b
00000000,00000000,00000000,00000026
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000002,00000000,00000000,00000019
00000000,00000000,00000000,00000027
00000002,00000000,00000001,0000006b
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000036
00000000,00000000,00000000,0000002b
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000037
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000029
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000005d
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000029
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000002a
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000021
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000006
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000004
00000000,00000000,00000000,0000004c
00000000,00000000,00000000,0000004b
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000066
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000067
00000000,00000000,00000000,0000001e
00000002,00000000,00000000,0000001a
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000002,00000000,00000000,00000018
00000000,00000000,00000000,00000027
00000002,00000000,00000001,0000006c
00000003,00000000,00000000,00000000
00000003,00000000,00000000,00000000
00000000,00000000,00000000,0000002b
00000000,00000000,00000000,0000002a
00000000,00000000,00000000,0000003a
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000039
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000006
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000005b
00000000,00000000,00000000,00000004
00000000,00000000,00000000,0000005d
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000026
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000001e
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000007
00000000,00000000,00000000,00000026
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000003
00000000,00000000,00000000,0000004b
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000004b
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000002a
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000004b
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000002
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000003
00000000,00000000,00000000,0000001d
00000002,00000000,00000000,00000017
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000000a
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000067
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000068
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000001
00000000,00000000,00000000,0000003a
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000006
00000000,00000000,00000000,00000066
00000000,00000000,00000000,00000068
00000000,00000000,00000000,0000000e
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000010
00000000,00000000,00000000,00000007
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000007
00000000,00000000,00000000,00000006
00000001,00000005,00000000,00000027
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000007
00000000,00000000,00000000,00000066
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000027
00000000,00000000,00000000,0000005d
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000002
00000000,00000000,00000000,00000004
00000000,00000000,00000000,0000004e
00000000,00000000,00000000,00000003
00000000,00000000,00000000,0000001e
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000027
00000000,00000000,00000000,00000029
00000000,00000000,00000000,00000036
00000000,00000000,00000000,0000004a
00000000,00000000,00000000,0000002c
00000000,00000000,00000000,00000027
00000000,00000000,00000000,0000003a
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000005
00000000,00000000,00000000,00000026
00000003,00000000,00000000,00000000
00000000,00000000,00000000,00000001
00000000,00000000,00000000,00000005
00000000,00000000,00000000,0000002b
00000000,00000000,00000000,00000026
00000000,00000000,00000000,0000002f
00000000,00000000,00000000,00000031
00000000,00000000,00000000,00000040
00000000,00000000,00000000,00000008
00000000,00000000,00000000,00000015
00000000,00000000,00000000,00000008
00000000,00000000,00000000,00000004
00000000,00000000,00000000,00000003
00000000,00000000,00000000,00000026
00000000,00000000,00000000,00000008
00000000,00000000,00000000,00000001
